r_id,x,y,z
10,7.8414191132576985,4.000036397621013,1.4068393785982007
10,8.803276563960582,4.000031963265142,1.6804217884361574
11,0.0,0.0,0.0
11,1.0,0.0,0.0
11,1.997849137386958,0.00027519642597034197,0.07415759373278324
11,2.987102184357701,0.0003788279732188755,0.2250349944693934
11,3.9655551957552935,0.00023302844888762125,0.43450399652888044
11,4.934256650906648,6.0540089517187337e-05,0.6845731230087219
11,5.895606196509358,-3.386973857205918e-05,0.9609183947954325
11,6.852275264672516,-5.5125947875027686e-05,1.25257695292801
11,7.806595491432492,-4.4156903446564144e-05,1.5515409016470936
11,8.7601043449524,-3.883944913690694e-05,1.8529404914070546
11,0.0,1.0,0.0
11,1.0,1.0,0.0
11,1.9955632990548966,0.999987657347018,0.09164204772673192
11,2.9829827540619114,0.9999816781336912,0.2479218228496013
11,3.9610265197365737,0.9999305989934999,0.4550767016327875
11,4.930296315753805,0.999896644899744,0.7002886282989152
11,5.892641194490532,0.9999013380652576,0.9716537690933874
11,6.850319873881556,0.9999294997863252,1.2592449667783938
11,7.805417533512257,0.9999583733372822,1.555422022148849
11,8.75960326072209,0.9999705491159968,1.8545901360355985
11,0.0,2.0,0.0
